  	Adolf Dygasiński
 	Karpowicz był to sobie stary szkapa, który na starość jadł w Mączynie chleb łaskawy, a tylko czasami używano go do drobnych posług przy dworze. Ale nie należał on bynajmniej do rzędu owych niedołężnych staruszków, którzy w kalectwie i dolegliwości spędzają swoje sędziwość; przeciwnie, Karpowicz sprawiał wrażenie krzepkiego ćwika - starca z minionego pokolenia, co to do późnych lat przechowuje fizyczną dzielność i umysłową trzeźwość, a o którym się zwykło mawiać: "choć stary, ale jary". - "Stary, a niejednego by młodego przeskoczył".
 	Puf, Pif i Paf wiedziały, że krowa, cielę, bezrogi czworonóg, nawet każdy inny koń za pierwszym ich szczeknięciem i natarciem w popłochu uchodzą; przeto trzy pałacowe psy niechętnie robiły wyprawę na tak lękliwego przeciwnika. Co innego Karpowicz, stary zuch, który w niczym miał psi zawziątek! Wpadłszy po junacku na dziedziniec, z ogonem w górę zadartym, zabierał on się czym prędzej do sianożęcia, gdyż trawa bujna, piękna, smaczna i zapewne miękka dla starych zębów, obficie porastała przed dworem. Posilał się szkapa nic a nic nie zważając na to, że go nie raz otaczały cztery psy, zawzięcie ujadające, a nie mające jednak nigdy tyle śmiałości, aby dopaść i zębem chwycić. Już tą pogardliwą obojętnością doprowadzał koń swoich przeciwników do ostateczności, widocznie drwił sobie z nich, jak gdyby miał przekonanie, że "pies szczeka, wiatr niesie".
 	Psy najniezawodniej uważały Karpowicza za zuchwalca, którego koniecznie należało upokorzyć, gdyż zawsze napadały nań z ogromną zajadłością, srożyły się do upadłego, jak gdyby nie traciły nadziei, że go raz nareszcie zdołają poskromić i sromotnie z dziedzińca wypędzą. Te trzy sfinksy, leniwe w każdym innym przypadku, na jego widok zawsze z gorączkowym pośpiechem pędziły spod pałacu, jak by im gniew skrzydła do nóg przyprawił, i rozpoczynały nagankę.
 	A Karpowicz -nic, tylko chrupał zębami i ogonem od much się oganiał. Dopiero kiedy psy podostawały już chrypki, spieniły się od złości, a jemu się uprzykrzyła ta zaciekła wrzawa, wtedy stulał uszy, zadzierał w gorę ogon, łeb spuszczał na dół i po rycersku, wsusach uderzał na psa, który był najbliżej. Napadnięty zmykał w ogromnym przestrachu, koń zaś gnał za nim, groźnie waląc kopytami o ziemię. Podczas tego harcu Karpowicz wierzgałstraszliwie, dając nieprzyjacielowi do zrozumienia, że przystęp i od tyłu wcale nie jestbezpieczny. Zapasy owe kończyły się zwycięstwem konia, mniej lub więcej krwawym;najczęściej jeden z psów uchodząc z pola walki kulał i spokojnie wracał pod pałac, gdzie potem bardzo troskliwie wylizywał ranę. Często jednak koński kułak zawadził o psi łeb, a wtedy oszołomiony ciosem zapaśnik przez jakiś czas trząsł uszyma w przekonaniu, że taki ból można z głowy wytrząsnąć, i jednocześnie wrzeszczał wniebogłosy: -"a-uu, a-uu!" Tymczasem w uczuciach panny garderobiany coraz mniej miejsca było dla Asa, a ostatecznie poczęto go nawet kijem przepłaszać i odstręczać od wszystkiego, co tchnęło garderobą. Obecność bowiem choćby najprzyjemniejszego i bardzo ulubionego psa może człowiekowi być czasem nie na rękę. I wtedy się go odpędza: "A pójdziesz! A do budy!" Jeżeli pies nie słucha, jeżeli jest tak przywiązany do swojego przyjaciela - człowieka, że gonie chce opuścić, bierze się nań kija. . .
 	Stosunki panny Florentyny z ogrodnikiem przybrały wkrótce charakter poufałości, który nie pozwala, ażeby dwa serca, przepełnione uczuciami i mające sobie wiele do powiedzenia, znosiły jakiego bądź świadka. Rzeczywiście, pies nie jest pożądanym świadkiem miłosnych oświadczeń, zwłaszcza też pies z upodobaniami Asa, który w jakiejś ważnej, stanowczej chwili uniesień mógłby, na przykład, warknąć lub szczeknąć. Takie tajemnicze, lube, pełne uroku wyznania można wyszeptywać mając za świadków tylko rozśpiewanego słowika, szmer strumienia, kwiaty, księżyc i gwiazdy, ale przecież i bez tego obejść się łatwo. Cienisty szpaler, altana, ustroń jakaś samotna były, są, i będą po wszystkie czasy przybytkami par zakochanych. Pies, wrażliwy na najmniejszy szmer, węszący z daleka, słowem, trzymający na straży ciągle uszy, nos, oczy, a gotów oszczekiwać swoje drobiazgowe spostrzeżenia, może łatwo sprowadzić na miejsce miłosnej schadzki kogoś niepotrzebnego, którego ucieszy takie odkrycie. Z tego powstają potem przy dworze bajki, obmowa.
 	Więc panna Florentyna, osoba wcale już nie lekkomyślna, chociaż gorąco zakochana, dawała teraz Asowi ciągle do zrozumienia, że sobie bezwarunkowo nie życzy pozostawać znim na tej stopie poufałości, na jakiej dotąd żyła. Nasz wyżeł z początku nie dowierzał zmianie, nie pojmował, czym sobie zasłużył na takie przejście garderobiany z czułości do wstrętu. Częstokroć wieczorem pobiegł do ogrodu za swą przyjaciółką, a odpędzany przystawał na ścieżkach i z oddalenia spoglądał, jak gdyby chciał wyrozumieć przyczynę jej dziwnego postępowania.
 	Widział on, że po niejakim czasie nadchodził pan Wiktor z kwiatkiem w ręce, z kwiatkiem w dziurce od guzika, nadskakujący, i następnie ta para ludzi wśród szeptów zapuszczała się w głąb ogrodu. Pies z wolna pomykał za nimi jeszcze nieco dalej, ponieważ z tego, co dotąd spostrzegł, nie mógł żadnego zadowalającego wniosku wyprowadzić. Że atolipan ogrodnik szedł z laską i często się oglądał, a doświadczenie życiowe nauczyło Asa, aby takim ludziom z laskami nigdy nie dowierzać, przeto instynkt zachowawczy brał zwykle górę i pies wracał do domu. Jeden jedyny raz tylko pozwolił się unieść uczuciu przywiązania psiego do panny Florentyny w przekonaniu, że jej zrobi bardzo miłą niespodziankę, gdy, nieoczekiwany, nagle przed nią wystąpi z gąszczu krzewów. Długo potem czuł swędzenie wtych miejscach na ciele, których wtedy dotknęła gibka trzcinka pana Wiktora. Ostatecznie wyżeł znienawidził ogrodnika, a rozczarował się względem garderobiany.
 	Wzgardzony w taki sposób, As czuł wyraźnie, że mu się w Mączynie grunt usuwa pod nogami, zwłaszcza gdy po skończonych wakacjach i dzieci stąd powyjeżdżały, a te, które zostały w miejscu, mademoiselle zapędzała do roboty nie dając im czasu na miłe stosunki z wyżłem. Chadzał więc przed pałac, gdzie było niejako psie forum, i tu nakłonił niekiedy Pafado zabawy, pragnąc sobie gorycz pożycia z ludźmi osłodzić tymi wybrykami szału spod szubienicy: chciało mu się nieraz jeść, płakać, a on figlował. As był psem bardzo lekkomyślnym, jako wyżeł prawdziwie rasowy i źle wychowany.
 	Innym razem znowu zasiadał warszawski pies między trzema sfinksami i z górnego schodu przed pałacem przyglądał się rozmaitym ludziom, jak gdyby rozważał, do kogo teraz wypadało mu zwrócić swe uczucia, ażeby sobie przy dworze pozyskać sprzymierzeńca,
 	Gdyby to mógł zjednać sobie taką panią Pelagią, klucznicę! W jej rękach był zarząd chleba, nabiału, mięsa, przeróżnych wędlin, tłuszczów, zwierzyny. Cóż kiedy wyżła obciążała wina morderstwa kilku sztuk drobiu, które istotnie udusił, i kilku innych, które uduszono już na jego rachunek! A pani Pelagia była tak zacięta w swoich upodobaniach i niechęciach, miała przy tym w domu taką powagę, że gdy jej przyszło coś do głowy, to się uparła i nawet panu hrabiemu nie chciała wydać śmietanki do herbaty. Jakże tu dopiero myśleć, ażeby taka kobieta mogła psu winę przebaczyć? Zresztą, ona już przypuściła do łask swoich zwyczajnego kundla, czarnego, z białym podgardlem, z ogonem w kółko na bok zakręconym, lizusa z niskim służalczym charakterem. Zaszczycony łaskami kobiety z takim znaczeniem pies ten był niezwykle śmiały, odważał się szczekać na różnych mieszkańców pałacu i na psy pałacowe. Prawda, że tylko z daleka szczekał, jednak szczekał.
 	Na pańskim dworze nie skąpiono nikomu głodnemu kawałka chleba, ale kto chciał tutaj żyć, koniecznie musiał mieć jakieś stosunki, musiał chleb dostawać z czyjejś ręki, jeżeli go przypadkiem kraść nie zamierzał. Brak takiej mianowicie chlebodawczej ręki pociągał to następstwo, że można było nieraz bardzo cienkim głosem śpiewać, szczególniej też będąc psem. Jeżeli się nikt za tobą nie wstawił, nie zalecił, aby na ciebie obiad wydano, niepomyślał, żeś głodny, że nie należysz do żadnego stołu, to mogłeś marnie zginąć.
 	Psy pałacowe miały opiekunkę, nieocenioną Łucją; Szumlas, ów dworak z kundlów, miał Pelagią; Mars i Rudek, dwa psy, które utrzymywały straż już przy stajni, już przy oborze, cieszyły się względami stangretów, dziewek; Cybulka, maleńka suczka podobna do świnkimorskiej, trzymała się wyłącznie nogi Makarka, stangreta hrabiego. Różne zaś psy przybłędy tak sumiennie pilnowały każdziuteńkiej kosteczki wyrzuconej z kuchni i taką w tym rzemiośle już miały wyćwikę, że się tam przy nich mucha pożywić nie zdołała. Służący je bilii kopali, inne psy skubały, szarpały, kaleczyły, a te biedaki z całym żebraczym cynizmem trwały na zajętym stanowisku.
 	Wśród takich stosunków wyżeł nasz, zaniedbany przez pannę Florentynę, znalazł się narazie w dosyć przykrym położeniu. Nie dokarmiony raz i drugi, garnął się do niewiast. Kiedy bowiem chodzi o dzieła miłosierdzia, kobietę łatwiej wzruszyć niż mężczyznę, ale jeżeli kobietą kierują jakieś poboczne względy, uprzedzenia, jest ona wtedy daleka od litości, a może stać się okrutną.
 	W obcowaniu z ludźmi As zdobył sobie to doświadczenie, że zawsze w trudnych życiowych przypadłościach, ile razy mu przychodziło wybierać między płciami, zwracał się do człowieka w spódnicy, bez wąsów i z długimi włosami. Otóż i teraz rozpoczął umizgi do praczki Łucji, która nadzwyczajnie punktualnie, gorliwie spełniała obowiązek nad trzemabraćmi sfinksami, dzięki temu psy nie miały nigdy potrzeby drżeć przed przyszłością i wyglądały niczym karmione na rzeź cielaki. Bez żadnego dopominania się żywność dochodziła je codziennie w godzinie oznaczonej, ponieważ zacna niewiasta pamiętała o tym i sama podstawiała porcje psom pod pyski. Troszczyła się zaś nie tylko o pożywność i smakowitość strawy, ale i o zdrowotność. Dobierała potrawy właściwe, a przygotowywała je tak starannie, że najwybredniejszy pies - smakosz nie miałby tu prawa skarżyć się na kuchnię- palce lizać.
 	Musiał to As zbadać i należycie ocenić, skoro jednego razu uderzył w koperczaki do panny Łucji żwawo podrygując i przymilając się uprzejmym merdaniem ogona, a jednocześnie przysuwając się coraz bliżej do miski.
 	- Widzisz go, jaki elegant! - krzyknęła z gniewem praczka, która miała urazę do Asa o to, że będąc ulubieńcem garderobiany, dosyć ją lekceważył. - Czy to ty, warszawski paliwodo, nie masz swojej Florki?
 	I z tymi słowy zdjęła czym prędzej z nogi przyklapany trzewik, ażeby odpędzić od miski psa, który z całą namiętnością i pośpiechem głodomora wielkimi łykami wciągał w siebie kwaśne mleko z kawałkami chleba.
 	Uderzony w nos twardą podeszwą w chwili tak ważnej As się oburzył, warknął złośliwie, pochwycił zębami trzewik i upuścił go w miskę z kwaśnym mlekiem. . . Trzeba było widzieć, w jaką złość popadła teraz ta dobra osoba!. . . Pierwszy oręż, który w uniesieniu wpadł jej podrękę, była to leżąca na blasze żelazna dusza do prasowania, ale dusza widać jeszcze nieostygła i poparzyła palce praczce. Stąd jeszcze gwałtowniejsza zawziętość. Zanim się Łucjadobrała do pogrzebacza, As już pochłonął całą porcją mleka, przygotowaną dla przyjaciela Pafa, który z boku dobrodusznie przyglądał się zajściu. Wyżeł, rozumie się, dał nura, aby uniknąć spotkania z pogrzebaczem. Szalona z gniewu kobieta wywarła złość swą na Pafa, palnęła go porządnie, wykrzykując:
 	- Oj ty, gamajdo!. . . Pies jak stodoła i pozwolił, żeby mu taki pędziwiatr sprzątnął obiadsprzed nosa!. . .
 	To zajście pamiętne wykopało raz na zawsze otchłań między wyżłem i praczką; pies uczuwał dotkliwie brzemię życia, do którego utrzymania koniecznie jeść trzeba. Spomiędzy wszystkich ludzi w Mączynie najczęściej rzucała mu się w oczy panna, ale stara panna, Henryka, Francuzka, która przed kilku laty zajmowała w pałacu stanowisko bony. Sprawiała ona na Asie tak osobliwe wrażenie, że gdyby był człowiekiem, niezawodnie postawiłby jej pytanie: "Co panią trapi? Dlaczego pani jest smutna?"
 	Rzeczywiście, trudno dociec, jaki był powód smutku panny Henryki. Zupełnie nic nie robiła, zawsze miała apetyt godny naśladowania, chadzała spać z kurami, a wstawała, kiedy kury już od dawna używały życia. I mimo to jedwabne życie była jednak smutna, wyglądała jak wdowa, która właśnie co tylko straciła ukochanego męża. Może przyczynę stanowiło staropanieństwo? . . . Ależ w Mączynie była istna galeria starych panien, a żadna z nich nie smuciła się tak dalece. Prawda i to, że ze wszystkich spraw całkowitego ludzkiego życia smutek jest dziełem najłatwiejszym do wykonania, a przy tym niektóre niewiasty mają przekonanie, że im ze smutkiem bardzo do twarzy: melancholiczny smutek czyni fizjonomią interesującą, dodaje jej uroczystości, zjednywa współczucie, pociąga. Smętne osoby tego rodzaju lubią cukierki, konfitury, białe kwiaty, czarne ubranie, rumienią się, spuszczają oczy, wzdychają, płaczą z ogromną łatwością i wszystkie te znamienne cechy przechowują dopóźnego wieku.
 	As nie miał przekonania do panny Henryki, może z powodu, że melancholia czyniła ją nudną, może dlatego, że rozmawiała z nim po francusku, a może też, że go nigdy nie obdarzyła czymś takim, co wychodzi na rzetelny pożytek organizmu - najwyżej, jeśli mu kiedy rzuciła nie dojedzony kawałek cukierka. Mógł sobie pies jednakże pomyśleć, iż rozruszawszy tę tkliwą kobietę dałoby się z niej wyciągnąć pewne korzyści w bliższym obcowaniu.
 	Pewnego dnia więc widząc idącą na przechadzkę pannę Henrykę pies puścił się za nią całym pędem i w chwili kiedy schodziła z pagórka na dół pogrążona w dumaniu, on podskoczył i przednie łapy oparł na jej plecach. Taki wybryk z jego strony oznaczał chęć i wyzwanie do jakiejś wesołej zabawy! Po świeżo atoli spadłym deszczu ziemia oślizgła i nagle zaskoczona z tyłu Francuzka najprzód pomknęła z góry jak na łyżwach, potem twarzą padłana ziemię, dalej jeszcze staczając się po pochyłości. Wszystko to narobiło nieładu w jej garderobie. Z kolei rzeczy przestraszył się teraz wyżeł, skoro spostrzegł tę nadzwyczajność, że upadająca kobieta była czarna, a jest oto cała w bieliźnie. . . Odskoczył zdziwiony o kilkakroków i począł żwawo oszczekiwać tak niezwykłe zdarzenie - przemianę osoby czarnej w białą. Podczas tego biedna panna Henryka z głową na dół, z nogami w górze, nie mogła znaleźć punktu oparcia, aby się wygramolić, podźwignąć. Aż nareszcie jęki jej i szczekanieAsa sprowadziły tam ogrodnika i ogrodniczków, którzy wybawili upadłą niewiastę z wielce przykrego położenia. Za złe im tego brać nie można, że na ratunek spieszyli z uśmiechem na ustach, gdyż rzecz była bardzo śmieszna. Przybyła Asowi nowa nieprzyjaciółka. Francuzka ta, kobieta z gołębim sercem, miała do psa urazę nie o to, że upadła, tylko że upadła tak, a nieinaczej, że ogrodnik i jego pomocnicy, mężczyźni, widzieli ją w ten sposób leżącą. Nie mogła pomyśleć o tym fatalnym wypadku bez rumieńca na twarzy, a myśleć musiała, ilekroć spostrzegła Asa.
 	Nastała twarda w tym roku jesień, spadł śnieg, chwyciły dobre przymrozki, a to wszystko zwiększyło tylko apetyt wyżła. Biedaczysko schudł, posmutniał i ludzie powierzchownie o rzeczach sądzący twierdzili, iż pies najniezawodniej ma w sobie jakąś ukrytą chorobę. Zdechnie, to zdechnie, świat się o psa nie zapadnie. Stosunki wcale się nie zmieniły, obiadówna Asa nie wydawano, a jego nieprzyjaciółki ciągle nań krzywym okiem patrzyły;słowem, pies żył, jak to powiadają, psim swędem.
 	Jest to niezmiernie uciążliwe przez całe życie wszędzie nosić z sobą żołądek i nieubłaganą potrzebę zaspokajania jego głodu. Caluteńki żywot sprowadza się w gruncie rzeczy douczuwania głodu i przemyśliwania, jak go zaspokoić. Trzeba sobie łamać głowę, brać się na sposoby, wyzyskiwać stosunki, tworzyć zuchwałe pomysły, ostrzyć swą odwagę, aby tylko nie umrzeć z głodu.
 	Czasami wychodziła z pałacu pani hrabina, widząc zaś, że każdy ze sfinksów jest na zwykłym miejscu, a As pomiędzy nimi, rada była temu porządkowi i tytułem łaski, wynagrodzenia za chwalebną wytrwałość w dobrem, częstokroć dawała każdemu psu pogrzance albo po obwarzanku. Nie wiedziała ona przecież o tym, iż wyżeł należący do Mieciacierpi w jej domu niedostatek i od jakiegoś czasu jest ofiarą zawiłych stosunków, rozmaitych okoliczności w grę tu wchodzących. Wychodziła też na przechadzkę panna Maria z uczennicą swoją, panną Zofią, i jeśli to była pora, w której mówiono o psie wściekłym, wtedy z tyłu opiętnaście kroków szedł za nimi pogromca psów wściekłych, Apolinary, z dubeltówką pod pachą. Pochód ten atoli miał w sobie tyle jakiejś zimnej obrzędowej powagi, tak znać było, że czysta pedagogika idzie, iż pies obrzucił tylko okiem fizjonomie i zawracał od połowy dziedzińca, jak gdyby sobie w duszy powiedział: "Nie ma tu nic a nic do zrobienia w sprawie, która mię najgłówniej obchodzi!"
 	Drobnym, szybkim krokiem przebiegał też nieraz hrabia od pałacu do fabryki, a prawie zawsze miał dla psów jakieś przychylne słówko w ustach i niekiedy parę kawałków chleba wkieszeni. Ha, dobra psu i mucha!
 	Lada pies w Mączynie doskonale wiedział, że ta strona, w którą hrabia chadzał, nie posiadała ani kuchni, ani spiżarni, ani żadnego zakładu z zapasami artykułów spożywczych. Mimo to As poszedł za hrabią na fabrykę. Należy przecie własnymi oczyma przekonać się o wszystkim, bo nuż. . .
 	W samej rzeczy, zbliżając się ku owym warsztatom wyrobów twardych, nie dających się imać psim zębom, wyżeł węszył jakieś ciepłe, miłe zapachy, coś w rodzaju tłuszczu, który się skwarzy na rozpalonej blasze. Im bliżej fabryki, tym go przyjemniej woń w nos uderzała rozbudzając chęć łakomstwa. Przybywszy już na miejsce czuł wyraźnie, że ponętny zapach zupełnie tak pływa w atmosferze, jak gdyby tam kto na smalcu pączki smażył. Karnawał czy coś takiego?
 	Pies nie zważał teraz wcale na straszliwy stuk, trajkot kół i kółek, ale ze skwapliwością istoty głodnej od razu rozpoczął szukać nosem, po wszędy wietrząc. Miła woń pochodziła wczęści z nasmarowanych tłuszczem i rozgrzanych różnych członków machiny parowej, a w części z łoju, którego przetapianie dopiero co ukończono na fabryce przed przybyciem tu pryncypała. Taki łój jest rzeczą cenną, budzącą pożądanie nie tylko u każdego psa, lecz i u niejednego człowieka. Otóż, pracujący przy machinie palacz cichaczem ulał sobie był w dzbanek roztopionego łoju, postawił to około machiny, a dla niepoznaki nakrył swoją kapotą.
 	Wałęsając się po fabryce, z nosem puszczonym na zwiady, As dotarł nareszcie do utajonego dzbanka, wsadził nos pod kapotę i począł wąchać w taki sposób, jak to zwykleczynią psy, gdy znajdują mysią jamę. Posiadacz przywłaszczonego łoju bacznie śledził ruchy wyżła, ale nie wypadało mu przecież po grubiańsku kijem odpędzić psa w obecności hrabiego. Usunął więc tylko kapotę spod machiny, obwinął nią starannie dzbanek i cały ten pakunek położył na drewnianych schodkach, po których się w razie potrzeby wyłazi nawierzch machiny. Dzbanek i kapota znajdowały się teraz na górnym schodzie; wyżeł stanął zaś u stóp schodków, wyciągnąwszy nos do góry; w dalszym ciągu napawał się wonią łoju. Kiedy nareszcie palacz, pewny, że łojowi już nie zagraża najmniejsze niebezpieczeństwo, gdzie indziej zwrócił uwagę, pies wspiął się na schodki, chwycił zębami koniec kapoty i otyle ją sobie przyciągnął, o ile mu to było potrzebne, aby mógł czynić dalsze poszukiwania. Wskutek tych usiłowań nie skrzepły jeszcze łój sączył się z dzbanka i wsiąkał w watowaną kapotę, czyniąc ją tym ponętniejszą dla Asa, który przednimi łapami przytrzymywał walący się na dół ładunek, a w kapocie gmerał nosem i językiem.
 	Mocno się przeraził i zadziwił palacz, gdy ujrzał psa wyciągniętego jak struna na pochyłych schodkach, a całym łbem zagrzebanego w fałdach kapoty: toż kradzież łoju z łatwością na jaw wyjść mogła. Jednakże w tym trudnym położeniu nie stracił przytomności umysłu, pobiegł co żywo, odkręcił kranik świstawki i wypuścił parę tuż nad samym łbem wyżła. Rozległ się świst piekielny, tak przeraźliwy, że pies nic podobnego nigdy jeszcze wżyciu swoim nie słyszał. As chwilowo zgłupiał z przerażenia, ale i on niezupełnie stracił przytomność umysłu, gdyż nie popuścił z zębów przełojonej kapoty i unosząc ją, jak szalony skoczył ze schodków, a potem cwałem, ile tylko sił miał w nogach, opuścił co tchu fabrykę. Gdy wpadł z tym łachmanem na dziedziniec, wyciągnął się niebawem na zielonej murawie i począł nadzwyczajnie skrzętnie wyszarpywać watę, napojoną łojem.
 	Ta energiczna jego praca mocno zaciekawiła trzy sfinksy, do których może też i woń łoju dolatywała. Ruszyły się więc spod kolumnady i pobiegły zobaczyć, co to znaczy, że kolega ich tak usilnie pracuje zębami przechylając łeb już na prawo, już na lewo. Wkrótce potem wszystkie cztery psy rozciągnęły w powietrzu kapotę jak płachtę i każdy z nich warcząc szarpał ją w swoję stronę. Naprzód Puf surowo skarcił Pifa, a odebrawszy mu wyrwany rękawpoprzestał na tym i opuścił pole zapasów. Później Pif z Pafem rozprawiły się krwawo o wyszarpaną wspólnymi siłami połę kapoty. Nareszcie Paf, pokonany przez Pifa, dopadł uchodzącego w krzaki z resztą szmaty Asa i w zaciętej walce popękały węzły przyjacielskiego związku psów obu z powodu owego łoju nasz wyżeł stracił przyjaciela i naraził sobie ludność fabryczną jako taki, który się odznacza zdolnościami tropienia uczynków ludzkich.
 	Coraz ciaśniej zaczynało być psu w Mączynie, ubywali mu przyjaciele, a liczba nieprzyjaciół wzrastała. Jak by na domiar nieszczęścia zdarzyła się w tym czasie przygoda, która wywarła bardzo stanowczy wpływ na pobyt Asa przy dworze.
 	Kalasanty, miejscowy kucharz, wywiesił był za oknem okazałą sztukę sarniny, przedmiot ogromnie ponętny, na którego widok każdy przechodzień przystawał i patrząc wyobrażał sobie, jak będzie smakowała komuś ta pieczeń sarnia. Nie wiemy, w jakim celu pan kucharz zrobił tę wystawę sarniny na pokaz, ale on prawdopodobnie wiedział, co czynił. Zadrażniwszy niepospolicie swoje stosunki z Pafem As uważał za właściwe unikać teraz kolumnady i schodów pałacu, gdzie były jego przyjaciel razem z braćmi zwykle spędzał życie. Puszczał się przeto w okolicę kuchni, spiżarni, kurnika, co go zbliżało już do pospolitego psiego gminu. Właśnie w czasie jednej z takich wypraw spostrzegł wiszącą przy oknie sarninę, wobec czego zachował się zupełnie tak samo jak każdy inny przechodzień: naprzód przyglądał się stojąc, następnie przysiadł na ogonie i w tej postawie pochłaniał wzrokiem sztukę piękną. Skoro się później pokazało, że sarnina znikła gdzieś bez śladu, apozostał tylko kawałek sznurka, na którym wisiała, wystąpili różni naoczni świadkowie, głównie służący dworscy, zawzięcie dowodząc, jako widzieli Asa oczyma chciwie pożerającego mięso. Ktoś się odezwał:
 	- Ho, ho! Szprync taki jak on łatwo mógł podskoczyć i urwać!
 	Żeby podtrzymać to mniemanie, znaleźli się zaraz ludzie, którzy na własne oczy widzieli, że wyżeł w pogoni za kotem przesadzał nadzwyczajnie wysokie parkany.
 	- On bestia i na drabinę wylezie, kiedy mu potrzeba! - wtrącił jakiś człowiek świadomy zdarzenia z łojem na fabryce, a podciągający pod pojęcie drabiny owe wygodne schodki, z których pies zwlókł kapotę i dzbanek z łojem.
 	Trudno było nie przegrać sprawy wobec tylu dowodów. Kalasanty jak rabin kiwał tylko głową, zdawało się, że jakoś nie bardzo ufa świadkom, ale zachwiała się jego sprawiedliwość, kiedy Pelagia gromkim a groźnym głosem fuknęła:
 	- Cóż się pan Kalasanty jeszcze namyśla? Czy taki gałgan, co dusi kury, indyki, nie może zjeść także sarniny?
 	Zmiękł natychmiast kucharz, który, nawiasem mówiąc, jak każdy człowiek spokojny bał się nadzwyczajnie niewieściego języka.
 	- A tak, tak! Skoro dusił kury, indyki, to pewnie zjadł i sarninę - rzekł Kalasanty głosem powolnym, jakim przemawiają ludzie ślamazarni, nie mający odwagi bronić swoich przekonań.
 	W niecałą godzinę potem obiegała po Mączynie wiadomość, że As wykradł i zjadł ogromną pieczeń sarnią, przy tym oblizywali się zarówno opowiadacze jak i słuchacze. Każdy niegodny czyn, popełniony rzeczywiście lub przypuszczalnie, pociąga za sobą objawy mściwości społecznej. Występną jednostkę spotyka prześladowanie surowsze niż kara sprawiedliwości, bo ono nie zna granic i końca. Jest to już właściwością natury ludzkiej, abyw całym szukać dziury, aby w rzetelnej nawet cnocie wynajdywać złe strony;cóż dopiero mówić o czynach napiętnowanych jako występne! Wyrozumiałość, pobłażliwość isprawiedliwość bywają ludzkimi przymiotami niekiedy, ale złość i mściwość - zawsze.
 	As nie był ani zły, ani dobry; przypadkiem mógł mieć łaski u ludzi i przypadkiem zasłużył na ich niełaskę. Czy on istotnie zjadł potajemnie sarninę, jest to do dzisiejszego dnia bardzo wątpliwe. Z pewnością tylko można powiedzieć, że ludzie koniecznie potrzebowali zwalić tę winę na niego, że im zależało na tym, aby go potępić przy pierwszej okoliczności. Tłum doświadcza przyjemności, gdy może prześladować, łajać, bić, dręczyć takiego uznanego przestępcę. Na takich ofiarach pobiera może ludzkość pierwsze lekcje moralności kształcąc uczucie wstrętu do złego. Przecież zwierzęta stanowią także przedmiot wiwisekcji, gdychodzi o naukę praw życia, o fizjologią. Giną mali i słabi, choć niewinni, a ich cierpienia, śmierć służą do wzmocnienia silniejszych.
 	Zaraz po uznaniu winy psa w kuchni pierwszy lepszy służący, który napotkał Asa na swej drodze, uważał sobie za obowiązek uderzyć go kijem lub cisnąć weń kamieniem; inni czynili to samo. Wyżeł przez jakiś czas trzymał się na przestrzeni między pałacem a oficynami niemając ani tu, ani tam przystępu. Ponieważ w fizjonomiach ludzkich czytał po największej części nienawiść i pogardę dla siebie, przeto stawał się bardzo nieśmiały, stronił od ludzi. Ciężko widać i psu, gdy mu nikt nie daje dobrego słowa, nie odezwie się po przyjacielsku:
 	"Pójdź tu!" Ta gotowość świata do prześladowania jest wtedy okropna. Narażona na nią nieszczęśliwa jednostka najkrótszą drogą i zupełnie nieświadomie zdąża do upodlenia. Rozgoryczonemu psu mogło się wydawać, że jest rzeczywiście nędznym prochem, niegodnym żyć w tym otoczeniu. Spoglądał nieraz ku trzem sfinksom, a nie śmiał się zbliżyć do pałacu, coś tak, jak gdyby sobie wyobrażał, że i psy spoglądają nań pogardliwie, nienawistnie, groźnie. On by się teraz i na posąg z kamienia nie poważył szczeknąć. Gdyby osamotniony pies trzymał się był dłużej tak na boku, z ogonem spuszczonym, z oczyma smutnymi, niezawodnie wnet powiedziano by o nim: "Ten pies wściec się myśli ". I wtedy Apolinary zapewne wziąłby się do dzieła, ażeby wystrzałami przerwać pasmo żywota, pełnego utrapień.
 	Wszędzie i w każdym czasie są takie istoty, podlejące wśród prześladowania; nie mogą one umrzeć ani im nikt życia nie skróci. As teraz właśnie należał do ich rzędu. Nareszcie można go było widzieć, jak porzucił już okolice pałacu i oficyn, a przeniósł się w miejsce, gdzie jest koniec obrębu pałacowego i początek drogi, wiodącej poprzez groblę ku miasteczku. Tam na mostku, niedaleko "templa", leżał w ślimaka zwinięty, z pyskiem na ogonie albo wystawał, mając fizjonomią wędrowca, który zamierza opuścić ognisko domowe, pójść w świat, tylko coś się nie może zdobyć na krok taki. Bo dokąd iść? . . . Świat jest wielki, szeroki, ale przecież nie dla psa, któremu trudno zerwać z domem. Kiedy raz przed samym wieczorem przyglądał się tak przechodniom i przejezdnym, spostrzegł go jakiś jegomość jadący sankami w parę koni, i ten - zapewne od niechcenia - mruknął pod nosem:
 	- Pójdź tu, piesku!
