 	Hanna Krzemieniecka
 	- Czyś czuła tę troskę o ciebie? Jedyna! tę opiekuńczą miłość moją? co niewidzialna unosiła się nad tobą, chroniąc cię od złego? - jak ja z oddali - wyczuwałem tętno twojego serca, bolem bijące.
 	- Tyś moja! od wieków przeznaczona mi, nierozdzielna, jedyna!
 	Zdawało mi się, że to marzenie lat młodzieńczych gra w duszy mojej pieśń znaną oddawna, wyczekiwaną, słyszaną już gdzieś poza krańcami świata przed progiem ziemskiego istnienia.
 	A chwile płynęły na skrzydłach upojenia, zaczarowane, bezpamiętne, senne od szczęścia.
 	W potokach słońca szliśmy obok siebie, podnosząc ożywione, szczęściem błyszczące oczy. Wiatr muskał włosy, obwiewal twarz rzeźwą pieszczotą, a ziemia usuwała się z pod stóp.
 	Oczy jego płonęły jak gwiazdy szczęścia, czoło promieniało potęgą i dumą. Zaklęte siły, skarby leżące w piersi, przykryte warstwą gruzów i pleśni, napół umarłe, odrętwiałe, drgnęły płomieniem, łamiąc kraty długiego więzienia, wydobywały się na swobodę. Głos dźwięczał weselem i mocą. Pierś podnosiła się szerokim oddechem. Usta płonęły młodzieńczą purpurą. Wydawał się młodszym o lat kilkanaście. Był pełnym sił niezużytych, budził się nieledwie do życia.
 	- Widzisz! - mówił - my, barbarzyńcy, inaczej niż wy kochamy. Więcej może tęsknimy za ideałem, a spotkawszy jego odblask, wyżej go cenimy. - Rzeczywistość jest dla nas tak ohydną, tak beznadziejnie ciemną i smutną! Nie mamy tych kart przeszłości, co wy, brak nam bodźca wyższego umiłowania. Nasz nacjonalizm nie podtrzymuje i nie dźwiga, jest to raczej interes niż ofiara. Potępiając waszą odrębność, może ją właśnie bezwiednie w tobie kochałem?
 	Przycisnął rękę moją do ust.
 	- Tyś mię wskrzesiła, polska dzieweczko, ty biała gołąbko - orlico!
 	I szliśmy dalej, trawy kłoniły nam się, gaj śpiewał.
 	Z oddali płynęła w rozgrzanem powietrzu dzwoniąca ponad polami srebrzysta sygnaturka skowron-
 	ka. Akacje osypywały nam głowy srebrnem kwieciem, konwalie pochylały buchające wonią trybularze. Dęby błogosławiły nam wyciągniętemi ramiony. Brzozy jak druchny białe z rozpuszczonemi warkoczami zbiegały się w grupy szepcąc, gwarząc i powiewając przezroczystemi sukienkami.
 	Z poza girlandy liści u stropu przeświecał firmament jak ołtarz lazurowy w białych muślinach obłoków, a poza ich firanką płonęło ogniste cyborjum słońca.Świat cały wyglądał jak boski cud szczęścia.
 	Czasem zatrzymywał się, patrzyliśmy sobie w oczy uśmiechnięte, a on pytał:
 	- Kochaszże ty mię, Wandziu?
 	Spłoniona tuliłam czoło do jego ramienia. Mówiłam...
 	Słuchał w milczeniu. Twarz miał dziwną jakąś: rozjaśnioną, a surową, wewnętrznem głębokiem skupieniem, promienną i pogodną.
 	- To kochajże mnie wiecznie! Bo ja na wieczność potrzebuję twojej miłości! Tyś obudziła moją duszę, z powszedniej skorupy odrętwiałości wydobyłaś mię, przedwiecznego...
 	Usta nasze spoiły się w jedynym pocałunku. Świat zamroczył się w oczach, serce bić przestało...
 	Oderwał się od ust moich, i z twarzą promieniejącą wzruszeniem, jasną jak słońce rzekł.
 	- Teraz świat cały wyzwałbym do boju! Siły moje w tobie zawarte...
 	Dumnym ruchem podniósł głowę.
 	- Jutro stanę przed babką pani, prosząc, aby mi wolno było pracować dla ciebie i ochraniać cię przez życie cale.
 	Drżąca przytuliłam się do jego ramienia. Promień niewymownej czułości zmiękczył mu rysy.
 	- A za parę miesięcy, moja ukochana stokrotka, dla której tyle męki poniosłem, zostanie moją! dozgonnie moją! Niewolnicą i władczynią. !
 	- Mój ty gołąbku słodki i biały! Słonko moje! przeczysta lilijko śnieżna! Będę cię odtąd na ręku nosił! Nie dam dostępu żadnym złym urojeniom! Od wszystkich niebacznych wpływów ustrzegę. Nikt nie ośmieli się słowem jednem wystąpić przeciwko grafini Buzukowej - Biełgorodowej.
 	Jakto?... Co on mówi?... wpatrzyłam się weń ze zdumieniem.
 	- Buzukowej - Biełgorodowej? - powtórzyłam.
 	Nazwisko sędziego śledczego, kata mojego ojca, przedarło się nagle przez mgłę wspomnień, zadźwiękło ostro, przeraźliwą, jak zgrzyt żelaza po szkle, nutą.
 	Uśmiechnął się z radosną czułością.
 	- Tytuł grafa Biełgorodowa nadany został za zasługi państwowe - uśmiechnął się - mojemu ojcu. - Rzeczywiste moje nazwisko jest Buzukow.
 	Stałam naprzeciwko niego nieruchoma, z wytężonemi, szeroko rozwartemi źrenicami.
 	Krwawa błyskawica mieczem ognistym przedarła oponę zaciemniającą mój mózg.
 	- A więc to ten?... ten sam!! Syn kata mojego ojca!
 	- Co tobie?... tak zbladłaś nagle - wymówił troskliwie, chcąc ująć dłoń moją.
 	Milczałam, powoli cofając się i zasłaniając się, jak do obrony, rękami.
 	- Co pani jest?... - powtórzył z instynktowną obawą.
 	Wargi moje poruszały się bez dźwięku, nie mogąc wymówić słowa, tylko oczy pełne lęku i przerażenia tkwiły w nim ze zgrozą.
 	Wyciągnął z niepokojem ramię, chcąc otoczyć mą kibić, ale go odtrąciłam, zasłaniając się przed nim ze zgrozą wyciągniętemi dłońmi.
 	- Wandziu! na Boga! Dziecko! co z tobą?...
 	- Przejrzyj pan archiwa swego ojca - wyrzekłam wreszcie - w nazwiskach jego ofiar... znajdziesz odpowiedź!
 	I gdy on stanął wryty w ziemię, ze złowrogiemi błyskami w oczach, rzuciłam się w las.
 	
 	* * *
 	
 	
 	
 

 Golgota.

 	
 	
 

 I.

 	
 	Uciekałam przez gąszcze, jak zraniona sarna. Cierniste i wilgotne gałęzie głogu biły mnie po twarzy i chwytały za włosy. Kolące osty czepiały się rąk i darły suknię. Mknęłam naoślep, nie patrząc przed siebie, jak zwierzę ugodzone śmiertelnie kieruje się w stronę swego legowiska, biegłam, a z piersi mej darł się jęk, buchając okrzykiem zgrozy i przerażenia.
 	Więc oto słowo wyroku! Więc oto! - huczało nade mną i miałam ochotę tłuc głową o pnie przydrożne.
 	Przede mną zamigotały drzewa parku. Dostałam się do najdzikszego, ustronnego miejsca nad stawem, gdzie stała kamienna omszona ławka i usunęłam się na nią jak martwa.
 	W cieniu tego leśnego zakątka czyha jakieś dziwne tajemnicze wrażenie, jakbym tu przyjść musiała, coś poznać?... czy coś utracić?... czy może coś odzyskać?...
 	Drzewa zbiegły się nad jeziorem i szepcą... Woda szumi... Przeklęty staw, zarośnięty oczeretem, połyskuje tajemniczo ciemną nieruchomą taflą u brzegu zasnutą rzęsą, jak oślepłe oko. Szerokie liście nenufarów rozścielają się na powierzchni, białe kielichy wynurzają się jak duchy cierpienia, a trzciny nad-
 	brzeżne gwarzą coś trwożnym szeptem. Roje szklarek migocą nad wodą, mkną bez szumu, cicho, jak przywidzenie, a nadbrzeżne osiki trzęsą się z żalu i płaczą, drżąc omszonemi listkami.
 	I tylko to straszne, przygniatające wrażenie, że to się stać musiało, że mi tu przyjść było potrzeba...
 	Więc oto jest to! Nareszcie to! To straszne, ciemne, nieubłagane, co wisiało nade mną jak miecz tajemniczy, jak druzgocący, a nieuchronny piorun! To coś, dręczące mnie nieokreślonością, napawające lękiem i trwogą, nieznane, a przeczuwane i wyczekiwane, co fatalistycznie niosło się nade mną od dzieciństwa, co jeszcze w jęku i wyciu wichrów syberyjskich słyszałam... Starcie się duchów przemocy i pomsty dziejowej...
 	Czarna, połyskliwa toń magnetycznie pociągała moje rozszerzane źrenice... Jeden skok tylko! tam spokój, tam zapomnienie!...
 	Lecz odrętwienie skuwało mi nogi, ogarniała martwa skamieniałość. A jakieś przeszywające przebłyski świadomości zaświatowej wołały, że rozwiązanie to było nieuchronnym wynikiem kolizji stosunków dwóch narodów, z których jeden jest dusicielem, a drugi dławioną ofiarą, a dusza moja, drżąc z trwogi, szeptała, iż cios ten przewidywałam, żem go czekała...
 	W skroniach odczuwam dotkliwe ściskanie i gniecenie. Ból fizyczny przyszedł w porę, aby zagłuszyć moralny.
 	Słońce podniosło u zenitu rozżarzoną głowę, prażąc oślepiającemi blaskami. Siedzę na ławce kamiennej odrętwiała. Cierpienie odebrało mi władzę ruchu. Znużone serce na chwilę przestało czuć. I tylko pokaleczone strzępy myśli w ołowianej, bezwładnej, ociężałej głowie trzepocą się jak krwawe oślepłe ptaki.
 	"Nieprawdą jest, że ludzie umierają z boleści, skoro ja nie umieram! W tej chwili nie pojmuję całej doniosłości klęski... Co będzie, gdy odrętwiałość zdejmie z mej skroni żelazne palce?... Gdy oddech bolu mnie otrzeźwi i powróci do życia... Co ze mną wówczas się stanie?...
 	"Umrzeć z boleści mogą ci chyba tylko, co wszystkie siły ukochania włożyli w jedno uczucie, a to ich zawiodło.
 	"Szczęśliwi ci, co umierają. Ja - nie umieram"...
 	Godziny mijały. Słońce ciągnęło powoli w stronę zachodu, zgarniając rozsypane promienie, zwlekając blaski. Rozlało się morze szkarłatu, obrzeżone złocistemi smugami, ciemniało w krwistą purpurę, roztopiło się w sinawy fiolet. Przeklęte jezioro połyskiwało tajemniczo, a stara osika, drżąc z żalu, płakała.
 	Myśl moja, jakby magiczną siłą pociągnięta, cofnęła się w dawno ubiegłą, zamierzchłą przeszłość, gdy w tymże zakątku nad senną taflą stawu, przy tej kamiennej ławce inna rozgrywała się scena...
 	Słońce tak samo krwawiło się zachodem, w powietrzu wionął lęk i zgroza, gdy po dniach niepokoju i trwogi, echach walk i pogromów, po długich miesiącach rozłąki ojciec mój zjawił się dla podniesienia zapasów broni i wyruszenia dalej. Tu go ujęto.
 	Konie już stały zaprzężone przed gankiem, gdy w bramie rozległ się zwłowieszczy dźwięk dzwonka, a wkrótce potem miarowy chód żołnierzy. Pod tym kamieniem, w podziemnej piwniczce, zaryte stały beczułki prochu. Tam ojciec mój sczerniały strudzeniem, boleścią przeszyty, a spokojny, żegnał się ze swoją rodziną.
 	Te jesiony tak samo szumiały i powiewały liściem, gdy matka moja bez głosu, z zaciśniętemi usty w objęciach mu leżała, a on mocując się z boleścią, przyciskał ją jedną ręką do piersi, gdy druga bez-
 	władnie z ramienia mu zwisała, powściągał jej rozpacz i cicho a długo coś szeptał.
 	Pod owym świerkiem stała Klaudia, z jasnemi włoskami na wietrze rozpuszczonemi, łkająca i strwożona, wyciągając do ojca drobne rączęta, - i babunia ze zsuniętemi ponuro brwiami, milcząca, posępna i groźna. Tylko mnie tam pomiędzy nimi nie było.
 	A jednak widzę tę scenę! Widzę tak jasno, tak żywo, jak gdyby ona teraz właśnie, ot tu, przede mną się rozgrywała.
 	Obojętne, tępe twarze żołdaków, zalękniona twarzyczka mej siostry, obejmującej drobnemi rączkami ojcowskie kolana. Słyszę głos komendy oficera, stanowczo, twardo naglącego o pośpiech. - Grubjańska ręka z odcieniem brutalnego urągania dotyka pleców jeńca. Widzę, jak ojciec szybkim ruchem pociąga płaszcz na ramiona.
 	- Idę już. Nie płaczcie daremno. Anno! pamiętaj...
 	Klocia chwyta się jego nóg, wybuchając krzykiem okropnym, czepia się jego ubrania... Czyjeś ręce ją usuwają... Ojciec odchodzi pod eskortą zbrojnego oddziału spokojnym, pewnym krokiem, a serce szarpie mu się boleśnie, ściska złowrogim żalem. I tylko łkania kobiet przedzierają ciszę, i rozpaczliwy, okropny krzyk dziecka trzepoce się w powietrzu.
 	- Ojcze mój, ojcze! ja ciebie zapomniałam!
 	- Czy ty myślałeś, biedny męczenniku, że dziecko, twoje, zrodzone w tej ciężkiej chwili żałoby i smutku, wyrzeknie się ciebie?...
 	- Że całem życiem ciebie się zaprze? Czy w chwilach długiej i ciężkiej agonji więzienia, zgroza tych przeczuć wniknęła do twej głowy? czy jadem lęku zaprawiała twą czarę goryczy?...
 	- Nie! Tybyś nie mógł przeciwstawić takiej niewzruszonej nieugiętości badaniom siepaczy, usiłują-
 	cych pochwycić nici sprzysiężenia, nie miałbyś tej pogody i hartu, w dniu gdy dwanaście luf skierowało się do twej piersi. Tyś wierzy? mojej matce i umierałeś spokojny!
 	- Tyś nie przewidział, że rozwój dziejowy wciągnie twój naród w odmęt, który pochłania i obezwładnia, że po dniach gniewu Bożego, rozpaczy i gromu, nadejdzie pasmo szarych dni, strasznych zwątpieniem, niemocą i duchowym upadkiem. Że to, za co tyś cierpiał i umarł, już nie żelaza, nie krwi rozlanej zapragnie, ale upartej, cichej walki ducha, walki ze skrępowanemi rękami i zakneblowanemi usty. Walki bezustannej, wyczerpującej choć niedostrzegalnej, z powodzią obojętności zewsząd zalewającej, z własną apatją i zniechęceniem. Że nie bohaterskiej ofiary krwi wymagać będzie, ale haraczu przyziemnych trudów, żywota mrówki, co usiłuje dostać się z piaszczystej jamy, powstaje wciąż, upada zasypywana gruzem - i znów podnosi się, z nowym wysiłkiem, do trudów marnych i jałowych. - Aż w pracy daremnej i bezowocnej, niszczonej wciąż przeważającą mocą, zatracą się siły i wyjałowieje umysł, a z gardła dławionego, gdy krzykom przedrzeć się nie wolno, stężeje i skona jęk.
 	- Ojcze mój! za tobą poszłabym w ogień i na śmierć pewną. Ale w tej dusznej klatce szarpię się bez tchu i w proch upadam, zginając czoło.
 	Jezioro rozpłomieniło się w zarzewiach dogasającego słońca i stało teraz ogniami rozkołysane, krwawe, z piersią jakby wstrząsaną niememi łkaniami.
 	W łunach pożogi ciemna otchłań dyszała ponuro, jakby w nią wsiąkły wszystkie łzy tu wylane i teraz krwawiły się i rozpalały na nowo. Czarniawe i senne przy brzegu, jakby obumarłe w odrętwieniu, gdzie niegdzie tylko promyk jaśniejszy, przebiwszy się przez gałęzie nadbrzeżnych olszyn, zdradzał drganieniespokojne wód, napozór nieruchomych. Lecz wysunąwszy się z osłony gąszczy na wolną przestrzeń, iskrzyło się posępnie i falowało, jak gdyby głuche wrzenie wydobywało się z niemej, otchłannej głębi. A z kępy szuwarów wąziuchny strumyczek bieży pośpiesznie ze łzawym szelestem i dąży w przestrzeń, dzwoniąc żałośnie jak zwiastun złej doli. Srebrne osiki szumią i trzciny nadwodne szeleszczą, szklarki, jak wizje lazurowe unoszą się nad mrocznemi wodami. W tym zmroku i ciszy rozpływa się me istnienie, nieledwie zatracam ból.
 	- Ojcze mój!
 	- Za tobą podążę! Życiem swem chcę przedłużyć twoje istnienie. Byt mój indywidualny ma wartość tylko jako ogniwo w łańcuchu nieskończonych wysiłków, jako dopełnienie bytu ogólnego, jako dalszy ciąg i realizacja twej myśli.
 	Pomiędzy mną a Dymitrem wznosi się zapora nieprzebyta, silna jak śmierć, jak krzywda narodu, której ani jego wola, ani moja zagłada nie obalą.
 	
 	
 

 II.

 	
 	Świta już. Siedzę w otwartem oknie swego pokoju i dumam. Nie mogłam zasnąć.
 	Jak automat wczoraj weszłam do domu. Musiałam wyglądać strasznie, bo babunia, spojrzawszy, w zdumieniu załamała ręce.
 	Chciała coś mówić, pytać, ale spojrzała tylko na mą twarz, zwiędłe jej wargi zadrżały żalem, odwróciła głowę i usiadła w starym fotelu, jakby nogi pod nią się ugięły. Głowę pochyliła, po ramionach jej przebiegło drżenie. Widziałam, iż pojmuje wszystko bez słów.
 	Pochyliłam się milcząco do jej ręki sztywnej., Spotkałam się z wejrzeniem ponurem i zimnem. Rozumiem - babunia nie może mi wybaczyć...
 	Przed domownikami wymówiłam się od kolacji bólem głowy i wysunęłam się cicho do swego pokoju na piętrze. W dole rozlegały się ożywione głosy, czasem wybuchy śmiechu. Każdy dźwięk przejmował mię gorączką, wstrząsał fizycznym bólem.
 	Przymknęłam drzwi i usiadłam w ciemności, nie zapalając lampy, by kogoś troskliwego, albo chętnego do rozmowy nie ściągnąć. Przez jakiś czas donosiły się jeszcze gwary, brzęk talerzy, oddalone poryki bydła, wreszcie wszystko ucichło.
 	Zmrok ogarnął ziemię. Chłód powiał dotkliwy. Ja wciąż siedziałam odrętwiała, z głową skutą obręczą bolu i myślą skamieniałą, jakby czucia i życia mi zabrakło.
 	Na schodach rozległo, się ostrożne zgrzytnięcie drzwi, ciche kroki, ktoś wchodzi...
 	Była to babunia. Siwe jej włosy bielały w zmroku, jakby podnosząc się boleścią, na twarzy widniała wielka litość i troska.
 	Nic nie mówiąc otuliła mię szalem, który z sobą przyniosła, później schwyciła mię w ramiona i głowę moją przycisnęła do piersi łkając. Po chwili znikła.
 	Przemknęła jak widziadło...
 	Jakąś pustkę przejmującą czuję w sobie.
 	Dymitr wydaje mi się obcym, wstrętnym. Jest on wytworem tej srogiej gnębiącej potęgi, o którą rozbiły się pragnienia swobody narodu, harde czaszki i piersi jej obrońców, ogniwem przemocy, nieubłaganej i wrogiej, świeżo zbryzganej posoką zmiażdżonych mózgów i krwi.
 	W kole maszyny rządowej, której zadaniem jest pozbawić nasz naród istnienia, stanowi jeden z trybów, bezwolnych może, ale z nią tysiącem spójni związanych, ogniwo łańcucha, krępującego wszelkie usiłowania rozwoju. Przeciwko żywej sile narodu, dążącej do wzrostu i doskonalenia się, łańcuch, okrę-
 	cający szyję, dławiący energję, duszący życie, on zaś jako jedno tego łańcucha ogniwo. Nie! wydaje mi się niemożliwem, bym kiedykolwiek kochać go mogła.
 	Godziny płyną. Ciszę nocną przerywa uroczyste bicie zegaru w portretowej sali, którego dźwięk rozlega się jak surowe napomnienie, i łopot skrzydeł jakichś ptaków nocnych. Jestem bezwładna, wyczerpana tak, że prawie przestałam myśleć i czuć.
 	Cisza - w głowie mi tylko szumi i stuka. Nie myślę i nie rozumiem nic.
 	Siedzę zdrętwiała i obumarła, nieruchomerni oczyma wpatrzona w okno.
 	Godziny płyną.
 	Na świecie zaczyna rozgrywać się symfonia wschodu. Niebo blednie. Od wschodu jaśnieje przejrzysta świetlistość, w puchach chmur lśnią smugi różowe. W powietrzu chłód przenikliwy, omdlałość - niby senność. Zrywa się podmuch wiatru, potrząsa rzeźwo liście, sypie kroplami rosy. Po gałęziach budzą się świergoty. W roztoczy blasków na horyzont wypływa wielka purpurowa kula. Świat iskrzy się, jaśnieje, budzi się do szczęścia. Chłodne, drgające słoneczną radością powietrze porankowe wdziera się do piersi żywym oddechem, rzeźwiąc skroń skutą kamienną obręczą.
 	Pod oknem krzak róży dumnie podnosi śnieżystą koronę, zarumienione pąki roztulają się w słońcu, drżąc szczęściem.
 	- Och! ustawy świata! nienawiści narodów! Zaco wyście mi taką być wzbroniły! Wzrokiem szczęścia pełnym wpatrywać się w ukochanego! roztaczać wokół czar miłości i urok wiosny! Zaco odsuwanie mnie od życia i szczęścia?... Zaco ja właśnie jedna mam dźwigać przeklęte brzemię nienawiści?
 	I nagle jakby prysły okowy, targnął się w piersi ból druzgocący, obłąkany, przywodząc nagle doprzytomności, a rozpacz żywa, gorąca, szalona znowu pochwyciła serce w swe szpony.
 	- Nie! Ja się od niego oderwać nie mogę!
 	- Łatwiej oderwać się od życia! Oto na stole leży nóż z denkiem błyszczącem ostrzem. Wcisnąć je w gardło! I otom od życia już uwolniona... Łatwiej uciec od świata, niż od tej nienawistnej miłości. Bo jakżeż żyć?... Jak marn zniewolić siebie, by serce moje nie drżało pragnieniem szczęścia?... Gwiazdy, planety, atomy dążą ku sobie i pociągają się wirem zawrotnym. - Łączy je wielka kosmiczna siła świata. Ziemia otacza słońce kręgi miłosnemi jak wyciągniętemi ramionami, poddaje się jego pieszczotom. I wszystkie jej twory, kwiat każdy, twór wszelki raduje się miłościąiszczęściem. Dlaczego ja jedna przeklęta mam być i wyłączona? Czy dlatego, że mam gorętsze czucie, jaśniejszą świadomość, że silniej pragnę napić się z czary życia - mam ją od siebie odpychać? Niech przeklęte będą wszystkie zapory, co nas więżą! Słuchaj, Dymitrze! dla mnie blask i urok życia - to ty! Radość jasnych, oblanych rosą poranków - to ty! Tęsknota nocy srebrnych, cicha melancholja pól jesiennych, poezja zmroków wieczornych - to ty! Siła, przenikająca świat cały - to echo twojej miłości, to twoja pierś i twoje ramiona. Życie i szczęście - to ty! mogęż żyjąc, oderwać się od tego, co istotę życia stanowi?
 	Już dnieje. W zabudowaniach folwarcznych ruch się wzmaga. Na drodze podnosi się słup kurzawy, słychać przyśpieszony stuk kopyt końskich. - Zdaleka widać pochyloną na siodle sylwetkę jeźdźca - ktoś pędzi...
 	Na dziedzińcu pojawia się smukły, zuchowaty wyrostek. Wstrzymał konia, podchodzi pod moje okno. Roześmiał się radośnie, zahaczywszy mą wychyloną postać, zdejmuje czapkę, w której ukazuje się list. Podnosi go ku mnie z gestem porozumienia.
 	- Od pana z Marmelejówki! Odpowiedź proszę. Wspiął się jak kot na balustradę werandy i listmi podał.
 	Trzymam go w ręce. Ciężki jak łzy... Nową gorycz mi niesie?... Nowe wahania?
 	Poco? Wiem wszystko, co chce mi powiedzieć... Wiem już! Wszystko to jużem sama sobie powiedziała.....
 	- Ojcze mój! Przeklnij... z chwilą gdy sercem przylgnęłam do syna twego prześladowcy, zrzekłam się praw do twego duchowego dziedzictwa. W myśli już próg ten przestąpiłam... Pozostaje brutalne wcielenie go w rzeczywistość...
 	Wiekowa męko narodu! Ucisku i niedolo! - wyrzekam się was... Cienie pomordowanych - depcę was!... Opuszczam ciemiężonych, idę ku gnębicielom...
 	Tu oto w samotności i ciszy dokonywa się najważniejszy akt mego życia.
 	- Odpowiedź! - nalega pod oknem chłopiec, rozglądając się niespokojnie.
 	- Oto jest.
 	Koperta rozdarta w tysiące strzępów, rozsypuje się na ziemię. Wiatr unosi jej szczątki do ogrodu, pomiędzy płatki białej, zarumienionej róży.
 	Odchodzę od okna - nogi pode mną się chwieją... W oczach ciemno...
 	Wszystko skończone!
 	Czy mam co jeszcze uczynić? Nie! Ja już nic nie chcę... Jestem spokojna...
 	ZABIJCIE MNIE!!!
 	
 	
 

 III.

 	
 	Otworzyłam oczy.
 	Jasne słońce przez spuszczone rolety wpadało do pokoju. W powietrzu ulatywała słodka woń róż.
 	Było mi miękko i ciepło w białej pościeli, tylko głowa ciążyła okropnie, jak nalana ołowiem. Na komodzie przy oknie stała cala baterja flaszek z lekarstwami. Z za drzwi donosiły się ciche szepty i przytłumione stąpania.
 	Usiłowałam podnieść się i rozejrzeć wkoło siebie.
 	Na stoliku stała różnobarwna wiązanka lewkonii i róż. Poza nią, obok mego łóżka, w fotelu z wysokiem oparciem rysowała się postać, na jej widok przetarłam zdumione oczy.
 	Ręce miała złożone na kolanach, twarz stroskaną i bladą bardzo. Oczy przymknięte. W całej postaci wyraz niezmiernego znużenia i wyczerpania.
 	Ogarnęła mnie wielka radość, a zarazem niepokój. Nie mogłam stłumić lekkiego szeptu:
 	- Mamo!
 	Wstrząsnęła się i otworzyła oczy. Widząc mnie siedzącą, rozjaśniła się błogo i uśmiech rozlał się po jej zmęczonych rysach. Z wielką czułością ogarnęła mnie ramieniem, przyciskając usta do mego czoła.
 	- Wandziu! dziecko moje! poznajesz, mnie nareszcie? jesteś przytomna...
 	Byłam bardzo zdziwiona.
 	- Jakto? czy jestem przytomna?... - oczy moje musiały wyrażać trwożne pytanie, bo mama pochyliła się nade mną troskliwie.
 	- Chorowałaś trochę... - rzekła wymijająco - ale nie męcz się jeszcze mówieniem, każę ci przynieść zaraz filiżankę bulionu. Wypij.
 	Piłam z trudnością, wciąż patrząc na mamę, daremnie usiłując coś sobie przypomnieć. Przecież nie było jej wczoraj? Kiedy więc przyjechała? Dlaczego? Jednocześnie jednak ogarnęła mnie wielka senność.
 	- Czy babunia mamę wezwała? - zapytałam otwierając oczy.
 	Zdało mi się, że drgnienie bolu skurczyło jej wargi.
 	Położyła mi rękę na czole, odgarniając włosy.
 	- Później! później o tem, dziecinko droga... teraz śpij!
 	Zasnęłam błogo, rozkosznie, nie wypuszczając z dłoni jej ręki.
 	
 	
 

 IV.

 	
 	I znów ocknęłam się. Obudziło mię jakieś dziwne wstrząśnienie, jakby sprężyna zegaru, tajemnie pracującego w mózgu, drgnęła naraz stanowczo: już pora!
 	Zdało mi się, że słyszę nawołujący mnie cichy głos babuni. Otwarłam oczy. Przy mnie nie było nikogo.
 	Tylko jakiś śpiew uroczysty płynął z dolnego piętra, przez okna lekko uchylone wionęły dziwne wonie, niby kościelnych kadzideł.
 	Zdziwiona usiłowałam powstać, ale głowę miałam w ogniu, ciężką i nieprzytomną. Jakieś zmącone widziadła przesuwały się przed oczyma.
 	Wtem uszu moich doleciał szept stłumiony.
 	- Jutro już będą ciało wynosić!
 	A drugi głos z odcieniem ubolewania westchnął.
 	- Tak się jej prędko zmarło... Biedne panisko! A wyglądała, jakby żyć jeszcze mogła do stu lat!
 	Gardło mi ścisnął kurcz. Dźwignęłam się na posłaniu, wytężając słuch gorączkowo.
 	- Ba, zlękła się o wnuczkę... Kiedyśmy tam panienkę nieżywą podjęli, stara pani zatrzęsła się, zachwiała. - Odrazum przewidział, że z nią będzie kiepsko.
 	Znowu leżałam nieprzytomnie, dysząc ciężko. Przed oczami latały ogniste pasma i kręgi. W sercu coś skowyczało.
 	- Babuniu! droga moja! święta moja babuniu!
 	W pamięci mej stanęła twarz babki, zmarszczona, ponura i groźna, taka, jakąm ją ostatniego wieczoru widziała.
 	Płakałam cicho, łzami zraszając poduszkę. Jam ją zabiła! Stare serce nie przeniosło ciosu.
 	Głosy umilkły. Zmrok okrył ziemię. Jakieś latarki migotały w ciemnościach, rozlegały się głośne rozmowy i kroki. Wreszcie ruch ustał, stary dwór zapadł w sen i ciszę.
 	Wówczas podniosłam się. Wsunęłam na bose stopy pantofelki, owinęłam się podróżnym płaszczem i wyślizgnęłam się ostrożnie na dół.
 	Jak cień niewidzialny przemknęłam po schodach, kierując się gromniczną wonią świec i kadzideł.
 	Otworzyłam drzwi. W dużym salonie ściany obciągnięte były czarną krepą. Na środku groźny i uroczysty wznosił się katafalk. Wokół płonęły woskowe świece, leżały wieńce, mnóstwo różnokolorowych floksów napełniało pokój mdłym zapachem, tak posępnym, grobowym i smutnym jak sama śmierć.
 	Uklękłam przed zwłokami babuni i z trwogą w twarz jej spojrzałam.
 	- Czy mi przebaczasz, babuniu? Nie gniewasz się na mnie?
 	Ale twarz ta miała wyraz anielskiej słodyczy i niewinności dziecięcej. Leżała w trumnie cicha, jasna, z rozpogodzonem czołem, opromieniona dziwnem dostojeństwem, rozświetlona nadziemską świętością.Śmierć starła z niej znamię zgryzot i kłopotów ziemskich; dusza, ulatując z więzów cielesnej powłoki, musnęła je swem pięknem. Cała jej treść ducho-
 	wa promieniała teraz, dziecięco jasna i czysta, taka jaka wyszła z rąk Boga.
 	Uśmiechy niebiańskich zachwyceń błąkały się pod gromnicznemi blaskami, i była tak rozjaśniona, pogodna i święta, że gorycz zatruta topniała w mem sercu.
 	- Dzięki ci, święta moja! Za to przebaczenie z za grobu mi zesłane... Przysięgam ci zasłużyć na nie...
 	Płakałam cicho, zanurzywszy głowę w fałdach jej sukni, ale te łzy już nie były zatrute. Żegnałam przeszłość całą, wstępowałam w nową fazę życia, u kresu którego miałam się połączyć z babcią.
 	- Wszak prawda, święta, że ty mi przebaczasz? że ty mi odpuszczasz złudzenia moje? Wierzysz mi, że stanę się przebaczenia godną. Zapomnęo sobie! o bólach swych, babuniu! pójdę pomiędzy ludzi, nie z chłodną jałmużną obowiązku, lecz z sercem, gotowem odczuć każde cierpienie. Ukocham ich wszystkich, bo każdy ma ból w sercu" ma duszę zgnębioną, bijącą się w ciemnem więzieniu, jak motyl za szybą klatki. Współczuciem swem koić i podnosić ich będej i będę im pomagała duszę wyzwalać...
 	Płakałam cicho, ale bez bólu.
 	Obraz babuni dziwnie potężniał w mem sercu. Jak gdyby nieśmiertelny pierwiastek ducha, utajony za życia, oswobodziwszy się z pęt cielesnych zyskiwał władzę nadziemską. Zlewał błogosławieństwo, pocieszał i podnosił, koił rozpacz. U grobu tego nie smucić się należało, ale uklęknąć, modlić się za nią i do niej...
